instance_id,id,user.id,created_at,text,class
0,1068438343363387392,1068429951865544704,Fri Nov 30 09:35:26 +0000 2018,"""RT @AmithWeerasing3: 2018-11-27 දින ඒකාබද්ධ විපක්ෂයේ මාධ්‍ය ලේකම් රේණුක පෙරේරා මහතාගේ නිවේදනයට අදාාලව අමිත් වීරසිංහ කල මාධ්‍ය සාකච්ඡාව..…""",Neutral
4,1068015734981152768,1062914938702770176,Thu Nov 29 05:36:08 +0000 2018,"""RT @AmithWeerasing3: මා UNP හෝ ඒකාබද්ධ විපක්ෂය මගින් හෝ දැනට පවතින කිසිම පක්ෂයකින් ඡන්දයකට ඉදිරිපත් වෙනවා කියා නැ.. ඒකාබද්ධ විපක්ෂය වැනි වි…""",Neutral
5,1068003223607435264,150942005,Thu Nov 29 04:46:25 +0000 2018,"""@dead_mans_creed @Wind_Desika කිමද මේ තරම් කොහේදෝ ඇති විදපු ගලක් හා උරන මා මිතුරු පරය?""",Neutral
10,1067733521052004353,2483063340,Wed Nov 28 10:54:43 +0000 2018,"""@MrThila_ @maalupaan @punchi_kella @anuwa01 @da_sukiya එහෙම කොහොමද උනේ 😂😂 පරය අපිව අයින් කරල නේ 😂""",Neutral
11,1066688783557378049,2203056031,Sun Nov 25 13:43:18 +0000 2018,"""විමලයා ගොනෙක් වගෙ stage එකෙ මෑරෙන්න හදනවා.... පරය. රටට වෑඩක් කරපන් යකො. හොරා....""",Neutral
12,1065238842079367168,927065408,Wed Nov 21 13:41:45 +0000 2018,"""RT @SaliyaT_R: @fernandoharin ලැජ්ජයි ස⁣හෝදරයා මේ යන විදිහ දැක්කාම. ඔබලාගේ මේ කුලල්කෑම නිසා වාසි ගන්නේ තම්බි වහබ්වාදීන් සහ දෙමළ බෙදුම්වාදීන්""",Racist
13,1065221534548029441,2876666923,Wed Nov 21 12:32:59 +0000 2018,"""@fernandoharin ලැජ්ජයි ස⁣හෝදරයා මේ යන විදිහ දැක්කාම. ඔබලාගේ මේ කුලල්කෑම නිසා වාසි ගන්නේ තම්බි වහබ්වාදීන් සහ දෙමළ බෙදුම්වාදීන්""",Racist
14,1064804039018377216,3089536357,Tue Nov 20 08:54:00 +0000 2018,"""@She_is_Nu @nthathsaranii ඇයි මං තම්බි වගේද පෙන්නෙ😏 මං බ්‍රහස්පතින්දා ගෙදර එන්නෙ..එතකොට සිකුරාදට හොද අඩව්වක් අල්ලන්න තිබ්බා ආවනම්😅""",Neutral
15,1063872180180721675,1059653431676276737,Sat Nov 17 19:11:08 +0000 2018,"""@Sagara_9 ඉටිම් බං උතුර ඉල්ලනසෙට් එකයි නැගෙනහිරපඉල්ලන තම්බි සෙට් එකයි අයිං කොරපා බැලුවොත් බං රනිල් පරාදයි නෙහ්""",Neutral
16,1063849019661664256,2876666923,Sat Nov 17 17:39:06 +0000 2018,"""RT @SaliyaT_R: පේනවානේ තම්බි කවදත් ඉන්නේ උන්ට වාසි පැත්තේ. එහෙම ඉදගෙන උන්ගේ ශරියාව සහ උන්ගේ බෝවීම ස්ථාවර කරගන්නවා. උන්ගේ ටාගට් එක රටේ බහුතර…""",Racist
20,1063810001913954304,1061573557468254208,Sat Nov 17 15:04:03 +0000 2018,"""මේ පරය තමයි #fakenews වපුරන්නෙ https://t.co/yVOaR51cPn""",Neutral
21,1063646517330878464,234496963,Sat Nov 17 04:14:25 +0000 2018,"""RT @ApiWenuwen: ඉතිහාසය ඉදිරියේ මෙවැනි හෙළිදරවුවක් කිරීමට අවකාශය දුන් @pcranawaka අපගේ ප්‍රණාමය පුද කල යුතුයි. පසු ගිය කාලයේ මේ රටේ ඇතිවූ…""",Neutral
23,1063581826810175488,971369950333071360,Fri Nov 16 23:57:22 +0000 2018,"""@reeriiyaka @SaliyaT_R ගෙරි හම්බයා ...""",Racist
24,1063581014784495616,971369950333071360,Fri Nov 16 23:54:08 +0000 2018,"""@reeriiyaka @SaliyaT_R පළ පළ තම්බි හු....නා තමන්ගේ වැඩක් බලාගෙන හිටු.. අපි අපේ රට ගැන බලා ගන්නම් .. අවජාතකයා""",Racist
25,1063580547715219457,751391240386650116,Fri Nov 16 23:52:17 +0000 2018,"""@reeriiyaka @SaliyaT_R අඩෝ තම්බි පරයා .. කට වහගෙන හිටු. අල්ලාහ්ගේ හොර ගැනිට අයේශට පෝලින් දානවා පරයා.. ආ අර වයසක කඩීජා ත් හොදයි හැබැයි""",Racist
26,1063419199337447424,2805958826,Fri Nov 16 13:11:09 +0000 2018,"""කාද යකෝ ඕසදීව ඩීප්ෆ්‍රීසර් එකෙ හිර කරල තිබ්බ පරය 👹️ https://t.co/Xn9MbcO9X9""",Neutral
28,1063377164647559168,1954236222,Fri Nov 16 10:24:07 +0000 2018,"""RT @ApiWenuwen: ඉතිහාසය ඉදිරියේ මෙවැනි හෙළිදරවුවක් කිරීමට අවකාශය දුන් @pcranawaka අපගේ ප්‍රණාමය පුද කල යුතුයි. පසු ගිය කාලයේ මේ රටේ ඇතිවූ…""",Neutral
31,1063104497910657025,1062381084250275841,Thu Nov 15 16:20:38 +0000 2018,"""එක පැත්තකින් බැලුවාම උඩතලවින්නේ තම්බි දණ ගැස්සු චරිතයක් තමා ලොහාන් කියන්නේ .. https://t.co/J1Jc6n6Z6v""",Racist
32,1062778763899887616,751391240386650116,Wed Nov 14 18:46:17 +0000 2018,"""RT @___journalist: සිංහලයාට සිංහල පක්ෂ නැතිමුත් දෙමළාට ඉලම වෙනුවෙන් පක්ෂ ඇත. තම්බියාට තම්බි වහබ්වාදය වෙනුවෙන් තම්බි පාර්ලිමේන්තුවේ ඇත. මේ…""",Racist
33,1062778705376759808,751391240386650116,Wed Nov 14 18:46:03 +0000 2018,"""RT @___journalist: #Muslim ලෝකයටම පිළිලයක් වු මරක්කල කරණය (වහබ්වාදය) #Srilanka වෙන් තුරන් කළ යුතු කාලය පැමිණ ඇත. සැවොම එකයි කියමින් වෙනම ක්…""",Racist
34,1062551586591793152,186032870,Wed Nov 14 03:43:34 +0000 2018,"""@dmperera1996 පලයන් පරය""",Neutral
35,1062338624920809472,2326600502,Tue Nov 13 13:37:20 +0000 2018,"""රැවුල කොණ්ඩෙ කපන්න ගිහින් පොඩ්ඩක් කොටකරන්න කිව්වම ඒ පරය කොටටම කපලා 😢😭  බාබරයට හෙණගහන්නෙපැයි කරපු අපරාදෙට😢😢  #disappointed""",Neutral
37,1061821191034490881,960036354204737537,Mon Nov 12 03:21:14 +0000 2018,"""RT @sahankaseera: මුරලිදරන් ගේ ඉන්ටර්වීව් සීරිස් එකේ දෙවනි එක මයුමි රහීම්ස් ගෙනාවා නම් හරි නේද යාළුවනේ. ඔලිම්පික් ප්‍රොෆයිල් එකක්නේ ඉතිං.…""",Neutral
38,1061611747579232257,1061573557468254208,Sun Nov 11 13:28:59 +0000 2018,"""මේ දවස්වල කරු ජයසූරියට සද්දෙට පඩයක් ගියත් ගියත් ඉස්සර වෙලාම දුවන්නෙ තම්බියො ටික....ඒක ඉඹල හරිම හොඳයි හොඳ සුවඳයි කියල කෑ ගහනව. #lka""",Racist
39,1061255372575371266,776628686569168896,Sat Nov 10 13:52:52 +0000 2018,"""@ChamikaCME හම්බයා""",Racist
